"","freq","treat","rep","year","species.name","intercepts","guild","site"
"5847","Grazed","",3,2015,"Lupinus nanus",33,"NAF","Elkhorn"
"5848","1x clip","LL",1,2015,"Plantago lanceolata",3,"EPF","Elkhorn"
"5849","1x clip","LL",2,2015,"Plantago lanceolata",7,"EPF","Elkhorn"
"5850","1x clip","SD",1,2015,"Plantago lanceolata",1,"EPF","Elkhorn"
"5851","1x clip","SD",2,2015,"Plantago lanceolata",3,"EPF","Elkhorn"
"5852","CLA","LL",2,2015,"Plantago lanceolata",4,"EPF","Elkhorn"
"5853","CLA","SD",1,2015,"Plantago lanceolata",1,"EPF","Elkhorn"
"5854","CLA","SD",2,2015,"Plantago lanceolata",5,"EPF","Elkhorn"
"5855","CLA","SD",3,2015,"Plantago lanceolata",1,"EPF","Elkhorn"
"5856","NM","LL",1,2015,"Plantago lanceolata",7,"EPF","Elkhorn"
"5857","NM","LL",2,2015,"Plantago lanceolata",5,"EPF","Elkhorn"
"5858","NM","LL",3,2015,"Plantago lanceolata",15,"EPF","Elkhorn"
"5859","NM","LL",4,2015,"Plantago lanceolata",21,"EPF","Elkhorn"
"5860","NM","LL",5,2015,"Plantago lanceolata",6,"EPF","Elkhorn"
"5861","CLB","LL",2,2015,"Plantago lanceolata",7,"EPF","Elkhorn"
"5862","CLB","LL",3,2015,"Plantago lanceolata",5,"EPF","Elkhorn"
"5863","CLB","SD",1,2015,"Plantago lanceolata",21,"EPF","Elkhorn"
"5864","CLB","SD",2,2015,"Plantago lanceolata",1,"EPF","Elkhorn"
"5865","CLB","SD",3,2015,"Plantago lanceolata",2,"EPF","Elkhorn"
"5866","NM","SD",2,2015,"Plantago lanceolata",3,"EPF","Elkhorn"
"5867","NM","SD",3,2015,"Plantago lanceolata",1,"EPF","Elkhorn"
"5868","Grazed","",1,2015,"Plantago lanceolata",11,"EPF","Elkhorn"
"5869","Grazed","",3,2015,"Plantago lanceolata",5,"EPF","Elkhorn"
"5870","1x clip","SD",2,2015,"Rumex acetosella",1,"EPF","Elkhorn"
"5871","NM","LL",1,2015,"Rumex acetosella",3,"EPF","Elkhorn"
"5872","NM","LL",2,2015,"Rumex acetosella",6,"EPF","Elkhorn"
"5873","NM","LL",3,2015,"Rumex acetosella",1,"EPF","Elkhorn"
"5874","CLB","LL",2,2015,"Rumex acetosella",8,"EPF","Elkhorn"
"5875","CLB","LL",3,2015,"Rumex acetosella",8,"EPF","Elkhorn"
"5876","NM","SD",2,2015,"Rumex acetosella",1,"EPF","Elkhorn"
"5877","Control","",1,2015,"Rumex acetosella",8,"EPF","Elkhorn"
"5878","Control","",2,2015,"Rumex acetosella",30,"EPF","Elkhorn"
"5879","Control","",3,2015,"Rumex acetosella",4,"EPF","Elkhorn"
"5880","1x clip","LL",3,2015,"Isolepis carinata",2,"NAGr","Elkhorn"
"5881","Control","",2,2015,"Sonchus oleraceus",1,"EAF","Elkhorn"
"5882","NM","LL",1,2015,"Thatch",8,"Thatch","Elkhorn"
"5883","NM","LL",2,2015,"Thatch",2,"Thatch","Elkhorn"
"5884","NM","LL",3,2015,"Thatch",1,"Thatch","Elkhorn"
"5885","NM","LL",5,2015,"Thatch",3,"Thatch","Elkhorn"
"5886","NM","LL",6,2015,"Thatch",2,"Thatch","Elkhorn"
"5887","CLB","LL",1,2015,"Thatch",1,"Thatch","Elkhorn"
"5888","CLB","LL",3,2015,"Thatch",1,"Thatch","Elkhorn"
"5889","CLB","SD",2,2015,"Thatch",1,"Thatch","Elkhorn"
"5890","NM","SD",2,2015,"Thatch",7,"Thatch","Elkhorn"
"5891","Control","",2,2015,"Thatch",10,"Thatch","Elkhorn"
"5892","Grazed","",2,2015,"Thatch",1,"Thatch","Elkhorn"
"5893","1x clip","LL",2,2015,"Trifolium subterraneum",5,"EAF","Elkhorn"
"5894","CLA","LL",1,2015,"Trifolium subterraneum",1,"EAF","Elkhorn"
"5895","CLA","LL",2,2015,"Trifolium subterraneum",1,"EAF","Elkhorn"
"5896","NM","LL",4,2015,"Trifolium subterraneum",1,"EAF","Elkhorn"
"5897","CLB","LL",1,2015,"Trifolium subterraneum",1,"EAF","Elkhorn"
"5898","CLB","SD",2,2015,"Trifolium subterraneum",4,"EAF","Elkhorn"
"5899","NM","SD",2,2015,"Trifolium subterraneum",3,"EAF","Elkhorn"
"5900","Grazed","",1,2015,"Trifolium subterraneum",8,"EAF","Elkhorn"
"5901","Grazed","",3,2015,"Trifolium subterraneum",20,"EAF","Elkhorn"
"5902","1x clip","LL",1,2015,"Vulpia myuros",79,"EAG","Elkhorn"
"5903","1x clip","LL",2,2015,"Vulpia myuros",46,"EAG","Elkhorn"
"5904","1x clip","LL",3,2015,"Vulpia myuros",6,"EAG","Elkhorn"
"5905","1x clip","SD",1,2015,"Vulpia myuros",18,"EAG","Elkhorn"
"5906","1x clip","SD",2,2015,"Vulpia myuros",1,"EAG","Elkhorn"
"5907","1x clip","SD",3,2015,"Vulpia myuros",34,"EAG","Elkhorn"
"5908","CLA","LL",1,2015,"Vulpia myuros",3,"EAG","Elkhorn"
"5909","CLA","LL",2,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5910","CLA","SD",1,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5911","CLA","SD",2,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5912","CLA","SD",3,2015,"Vulpia myuros",7,"EAG","Elkhorn"
"5913","NM","LL",1,2015,"Vulpia myuros",1,"EAG","Elkhorn"
"5914","NM","LL",2,2015,"Vulpia myuros",12,"EAG","Elkhorn"
"5915","NM","LL",4,2015,"Vulpia myuros",4,"EAG","Elkhorn"
"5916","NM","LL",5,2015,"Vulpia myuros",1,"EAG","Elkhorn"
"5917","CLB","LL",1,2015,"Vulpia myuros",37,"EAG","Elkhorn"
"5918","CLB","LL",2,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5919","CLB","LL",3,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5920","CLB","SD",1,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5921","CLB","SD",2,2015,"Vulpia myuros",4,"EAG","Elkhorn"
"5922","CLB","SD",3,2015,"Vulpia myuros",6,"EAG","Elkhorn"
"5923","NM","SD",1,2015,"Vulpia myuros",1,"EAG","Elkhorn"
"5924","NM","SD",3,2015,"Vulpia myuros",2,"EAG","Elkhorn"
"5925","Control","",1,2015,"Vulpia myuros",29,"EAG","Elkhorn"
"5926","Control","",2,2015,"Vulpia myuros",4,"EAG","Elkhorn"
"5927","Control","",3,2015,"Vulpia myuros",9,"EAG","Elkhorn"
"5928","1x clip","LL",2,2016,"Lysimachia arvensis",1,"EAF","Elkhorn"
"5929","CLA","LL",3,2016,"Lysimachia arvensis",2,"EAF","Elkhorn"
"5930","CLA","SD",2,2016,"Lysimachia arvensis",1,"EAF","Elkhorn"
"5931","CLA","SD",3,2016,"Lysimachia arvensis",1,"EAF","Elkhorn"
"5932","NM","LL",1,2016,"Lysimachia arvensis",1,"EAF","Elkhorn"
"5933","NM","LL",2,2016,"Lysimachia arvensis",2,"EAF","Elkhorn"
"5934","NM","LL",4,2016,"Lysimachia arvensis",3,"EAF","Elkhorn"
"5935","NM","LL",5,2016,"Lysimachia arvensis",5,"EAF","Elkhorn"
"5936","CLB","LL",1,2016,"Lysimachia arvensis",2,"EAF","Elkhorn"
"5937","CLB","SD",1,2016,"Lysimachia arvensis",4,"EAF","Elkhorn"
"5938","CLB","SD",3,2016,"Lysimachia arvensis",2,"EAF","Elkhorn"
"5939","NM","SD",1,2016,"Lysimachia arvensis",2,"EAF","Elkhorn"
"5940","Control","",1,2016,"Lysimachia arvensis",4,"EAF","Elkhorn"
"5941","Control","",2,2016,"Lysimachia arvensis",1,"EAF","Elkhorn"
"5942","Control","",3,2016,"Lysimachia arvensis",7,"EAF","Elkhorn"
"5943","Grazed","",1,2016,"Lysimachia arvensis",1,"EAF","Elkhorn"
"5944","1x clip","LL",2,2016,"Avena barbata",16,"EAG","Elkhorn"
"5945","1x clip","LL",3,2016,"Avena barbata",7,"EAG","Elkhorn"
"5946","1x clip","SD",1,2016,"Avena barbata",25,"EAG","Elkhorn"
"5947","1x clip","SD",2,2016,"Avena barbata",17,"EAG","Elkhorn"
"5948","1x clip","SD",3,2016,"Avena barbata",4,"EAG","Elkhorn"
"5949","CLA","LL",1,2016,"Avena barbata",10,"EAG","Elkhorn"
"5950","CLA","LL",2,2016,"Avena barbata",3,"EAG","Elkhorn"
"5951","CLA","SD",1,2016,"Avena barbata",3,"EAG","Elkhorn"
"5952","CLA","SD",2,2016,"Avena barbata",4,"EAG","Elkhorn"
"5953","CLA","SD",3,2016,"Avena barbata",2,"EAG","Elkhorn"
"5954","NM","LL",1,2016,"Avena barbata",3,"EAG","Elkhorn"
"5955","NM","LL",4,2016,"Avena barbata",10,"EAG","Elkhorn"
"5956","NM","LL",5,2016,"Avena barbata",12,"EAG","Elkhorn"
"5957","CLB","LL",1,2016,"Avena barbata",1,"EAG","Elkhorn"
"5958","CLB","LL",2,2016,"Avena barbata",15,"EAG","Elkhorn"
"5959","CLB","LL",3,2016,"Avena barbata",6,"EAG","Elkhorn"
"5960","CLB","SD",1,2016,"Avena barbata",8,"EAG","Elkhorn"
"5961","CLB","SD",2,2016,"Avena barbata",1,"EAG","Elkhorn"
"5962","CLB","SD",3,2016,"Avena barbata",18,"EAG","Elkhorn"
"5963","CLC","LL",1,2016,"Avena barbata",1,"EAG","Elkhorn"
"5964","CLC","LL",3,2016,"Avena barbata",8,"EAG","Elkhorn"
"5965","NM","SD",1,2016,"Avena barbata",50,"EAG","Elkhorn"
"5966","NM","SD",2,2016,"Avena barbata",15,"EAG","Elkhorn"
"5967","NM","SD",3,2016,"Avena barbata",16,"EAG","Elkhorn"
"5968","Control","",1,2016,"Avena barbata",21,"EAG","Elkhorn"
"5969","Control","",2,2016,"Avena barbata",7,"EAG","Elkhorn"
"5970","Grazed","",1,2016,"Avena barbata",4,"EAG","Elkhorn"
"5971","Grazed","",2,2016,"Avena barbata",56,"EAG","Elkhorn"
"5972","Grazed","",3,2016,"Avena barbata",16,"EAG","Elkhorn"
"5973","1x clip","SD",1,2016,"Bare ground",2,"Bare","Elkhorn"
"5974","NM","LL",5,2016,"Bare ground",1,"Bare","Elkhorn"
"5975","CLB","SD",3,2016,"Bare ground",1,"Bare","Elkhorn"
"5976","Grazed","",2,2016,"Bare ground",2,"Bare","Elkhorn"
"5977","CLA","LL",1,2016,"Brachypodium distachyon",22,"EAG","Elkhorn"
"5978","CLA","LL",2,2016,"Brachypodium distachyon",6,"EAG","Elkhorn"
"5979","CLA","LL",3,2016,"Brachypodium distachyon",15,"EAG","Elkhorn"
"5980","CLA","SD",1,2016,"Brachypodium distachyon",15,"EAG","Elkhorn"
"5981","CLA","SD",3,2016,"Brachypodium distachyon",83,"EAG","Elkhorn"
"5982","NM","LL",1,2016,"Brachypodium distachyon",7,"EAG","Elkhorn"
"5983","NM","LL",4,2016,"Brachypodium distachyon",1,"EAG","Elkhorn"
"5984","CLB","LL",1,2016,"Brachypodium distachyon",19,"EAG","Elkhorn"
"5985","CLB","SD",1,2016,"Brachypodium distachyon",2,"EAG","Elkhorn"
"5986","CLC","LL",1,2016,"Brachypodium distachyon",28,"EAG","Elkhorn"
"5987","CLC","LL",3,2016,"Brachypodium distachyon",8,"EAG","Elkhorn"
"5988","NM","SD",2,2016,"Brachypodium distachyon",3,"EAG","Elkhorn"
"5989","Control","",1,2016,"Brachypodium distachyon",1,"EAG","Elkhorn"
"5990","Control","",2,2016,"Brachypodium distachyon",30,"EAG","Elkhorn"
"5991","Control","",3,2016,"Brachypodium distachyon",31,"EAG","Elkhorn"
"5992","Grazed","",3,2016,"Brachypodium distachyon",1,"EAG","Elkhorn"
"5993","1x clip","LL",2,2016,"Briza minor",2,"EAG","Elkhorn"
"5994","1x clip","LL",3,2016,"Briza minor",2,"EAG","Elkhorn"
"5995","NM","LL",5,2016,"Briza minor",1,"EAG","Elkhorn"
"5996","Grazed","",1,2016,"Briza minor",1,"EAG","Elkhorn"
"5997","1x clip","LL",3,2016,"Bromus diandrus",2,"EAG","Elkhorn"
"5998","1x clip","SD",1,2016,"Bromus diandrus",4,"EAG","Elkhorn"
"5999","1x clip","SD",2,2016,"Bromus diandrus",2,"EAG","Elkhorn"
"6000","1x clip","SD",3,2016,"Bromus diandrus",1,"EAG","Elkhorn"
"6001","CLA","LL",1,2016,"Bromus diandrus",2,"EAG","Elkhorn"
"6002","CLA","LL",2,2016,"Bromus diandrus",10,"EAG","Elkhorn"
"6003","CLA","SD",1,2016,"Bromus diandrus",10,"EAG","Elkhorn"
"6004","CLA","SD",2,2016,"Bromus diandrus",3,"EAG","Elkhorn"
"6005","CLA","SD",3,2016,"Bromus diandrus",1,"EAG","Elkhorn"
"6006","NM","LL",1,2016,"Bromus diandrus",45,"EAG","Elkhorn"
"6007","NM","LL",2,2016,"Bromus diandrus",25,"EAG","Elkhorn"
"6008","NM","LL",4,2016,"Bromus diandrus",25,"EAG","Elkhorn"
"6009","NM","LL",5,2016,"Bromus diandrus",21,"EAG","Elkhorn"
"6010","CLB","LL",1,2016,"Bromus diandrus",3,"EAG","Elkhorn"
"6011","CLB","LL",3,2016,"Bromus diandrus",1,"EAG","Elkhorn"
"6012","CLB","SD",1,2016,"Bromus diandrus",32,"EAG","Elkhorn"
"6013","CLB","SD",2,2016,"Bromus diandrus",6,"EAG","Elkhorn"
"6014","CLC","LL",1,2016,"Bromus diandrus",10,"EAG","Elkhorn"
"6015","CLC","LL",2,2016,"Bromus diandrus",1,"EAG","Elkhorn"
"6016","CLC","LL",3,2016,"Bromus diandrus",2,"EAG","Elkhorn"
"6017","NM","SD",1,2016,"Bromus diandrus",2,"EAG","Elkhorn"
"6018","NM","SD",2,2016,"Bromus diandrus",20,"EAG","Elkhorn"
"6019","NM","SD",3,2016,"Bromus diandrus",26,"EAG","Elkhorn"
"6020","Control","",1,2016,"Bromus diandrus",21,"EAG","Elkhorn"
"6021","Control","",2,2016,"Bromus diandrus",30,"EAG","Elkhorn"
"6022","Control","",3,2016,"Bromus diandrus",9,"EAG","Elkhorn"
"6023","Grazed","",1,2016,"Bromus diandrus",1,"EAG","Elkhorn"
"6024","Grazed","",2,2016,"Bromus diandrus",20,"EAG","Elkhorn"
"6025","Grazed","",3,2016,"Bromus diandrus",8,"EAG","Elkhorn"
"6026","1x clip","SD",1,2016,"Taraxia ovata",2,"NPF","Elkhorn"
"6027","1x clip","SD",2,2016,"Taraxia ovata",1,"NPF","Elkhorn"
"6028","CLC","LL",1,2016,"Taraxia ovata",1,"NPF","Elkhorn"
"6029","CLA","SD",1,2016,"Carduus pycnocephalus",1,"EAF","Elkhorn"
"6030","NM","LL",1,2016,"Carduus pycnocephalus",6,"EAF","Elkhorn"
"6031","NM","LL",2,2016,"Carduus pycnocephalus",33,"EAF","Elkhorn"
"6032","NM","LL",4,2016,"Carduus pycnocephalus",16,"EAF","Elkhorn"
"6033","NM","LL",5,2016,"Carduus pycnocephalus",35,"EAF","Elkhorn"
"6034","CLB","LL",1,2016,"Carduus pycnocephalus",10,"EAF","Elkhorn"
"6035","NM","SD",1,2016,"Carduus pycnocephalus",39,"EAF","Elkhorn"
"6036","NM","SD",2,2016,"Carduus pycnocephalus",4,"EAF","Elkhorn"
"6037","NM","SD",3,2016,"Carduus pycnocephalus",15,"EAF","Elkhorn"
"6038","Control","",1,2016,"Carduus pycnocephalus",2,"EAF","Elkhorn"
"6039","Control","",2,2016,"Carduus pycnocephalus",3,"EAF","Elkhorn"
"6040","Control","",3,2016,"Carduus pycnocephalus",1,"EAF","Elkhorn"
"6041","Control","",2,2016,"Cerastium glomeratum",1,"EAF","Elkhorn"
"6042","1x clip","SD",2,2016,"Convolvulus arvensis",1,"EPF","Elkhorn"
"6043","NM","SD",2,2016,"Convolvulus arvensis",4,"EPF","Elkhorn"
"6044","1x clip","SD",2,2016,"Cynosurus echinatus",1,"EAG","Elkhorn"
"6045","CLA","SD",2,2016,"Cynosurus echinatus",3,"EAG","Elkhorn"
"6046","NM","LL",4,2016,"Cynosurus echinatus",2,"EAG","Elkhorn"
"6047","NM","LL",5,2016,"Cynosurus echinatus",3,"EAG","Elkhorn"
"6048","CLB","LL",3,2016,"Cynosurus echinatus",4,"EAG","Elkhorn"
"6049","CLC","LL",2,2016,"Cynosurus echinatus",1,"EAG","Elkhorn"
"6050","Control","",3,2016,"Cynosurus echinatus",1,"EAG","Elkhorn"
"6051","1x clip","LL",1,2016,"Danthonia californica",6,"NPG","Elkhorn"
"6052","1x clip","LL",3,2016,"Danthonia californica",7,"NPG","Elkhorn"
"6053","1x clip","SD",2,2016,"Danthonia californica",3,"NPG","Elkhorn"
"6054","1x clip","SD",3,2016,"Danthonia californica",1,"NPG","Elkhorn"
"6055","CLA","LL",2,2016,"Danthonia californica",12,"NPG","Elkhorn"
"6056","CLA","LL",3,2016,"Danthonia californica",9,"NPG","Elkhorn"
"6057","NM","LL",2,2016,"Danthonia californica",1,"NPG","Elkhorn"
"6058","CLB","LL",3,2016,"Danthonia californica",8,"NPG","Elkhorn"
"6059","CLB","SD",1,2016,"Danthonia californica",1,"NPG","Elkhorn"
"6060","CLB","SD",2,2016,"Danthonia californica",1,"NPG","Elkhorn"
"6061","CLC","LL",1,2016,"Danthonia californica",2,"NPG","Elkhorn"
"6062","CLC","LL",2,2016,"Danthonia californica",4,"NPG","Elkhorn"
"6063","CLC","LL",3,2016,"Danthonia californica",1,"NPG","Elkhorn"
"6064","Grazed","",1,2016,"Danthonia californica",8,"NPG","Elkhorn"
"6065","1x clip","LL",1,2016,"Erodium botrys",89,"EAF","Elkhorn"
"6066","1x clip","LL",2,2016,"Erodium botrys",77,"EAF","Elkhorn"
"6067","1x clip","LL",3,2016,"Erodium botrys",97,"EAF","Elkhorn"
"6068","1x clip","SD",1,2016,"Erodium botrys",80,"EAF","Elkhorn"
"6069","1x clip","SD",2,2016,"Erodium botrys",89,"EAF","Elkhorn"
"6070","1x clip","SD",3,2016,"Erodium botrys",93,"EAF","Elkhorn"
"6071","CLA","LL",1,2016,"Erodium botrys",87,"EAF","Elkhorn"
"6072","CLA","LL",2,2016,"Erodium botrys",99,"EAF","Elkhorn"
"6073","CLA","LL",3,2016,"Erodium botrys",87,"EAF","Elkhorn"
"6074","CLA","SD",1,2016,"Erodium botrys",94,"EAF","Elkhorn"
"6075","CLA","SD",2,2016,"Erodium botrys",94,"EAF","Elkhorn"
"6076","CLA","SD",3,2016,"Erodium botrys",97,"EAF","Elkhorn"
"6077","NM","LL",1,2016,"Erodium botrys",3,"EAF","Elkhorn"
"6078","NM","LL",2,2016,"Erodium botrys",3,"EAF","Elkhorn"
"6079","NM","LL",4,2016,"Erodium botrys",35,"EAF","Elkhorn"
"6080","NM","LL",5,2016,"Erodium botrys",8,"EAF","Elkhorn"
"6081","CLB","LL",1,2016,"Erodium botrys",56,"EAF","Elkhorn"
"6082","CLB","LL",2,2016,"Erodium botrys",61,"EAF","Elkhorn"
"6083","CLB","LL",3,2016,"Erodium botrys",81,"EAF","Elkhorn"
"6084","CLB","SD",1,2016,"Erodium botrys",81,"EAF","Elkhorn"
"6085","CLB","SD",2,2016,"Erodium botrys",87,"EAF","Elkhorn"
"6086","CLB","SD",3,2016,"Erodium botrys",94,"EAF","Elkhorn"
"6087","CLC","LL",1,2016,"Erodium botrys",88,"EAF","Elkhorn"
"6088","CLC","LL",2,2016,"Erodium botrys",65,"EAF","Elkhorn"
"6089","CLC","LL",3,2016,"Erodium botrys",60,"EAF","Elkhorn"
"6090","NM","SD",1,2016,"Erodium botrys",1,"EAF","Elkhorn"
"6091","NM","SD",2,2016,"Erodium botrys",52,"EAF","Elkhorn"
"6092","NM","SD",3,2016,"Erodium botrys",22,"EAF","Elkhorn"
"6093","Control","",1,2016,"Erodium botrys",34,"EAF","Elkhorn"
"6094","Control","",2,2016,"Erodium botrys",22,"EAF","Elkhorn"
"6095","Control","",3,2016,"Erodium botrys",14,"EAF","Elkhorn"
"6096","Grazed","",1,2016,"Erodium botrys",86,"EAF","Elkhorn"
"6097","Grazed","",2,2016,"Erodium botrys",64,"EAF","Elkhorn"
"6098","Grazed","",3,2016,"Erodium botrys",77,"EAF","Elkhorn"
"6099","1x clip","LL",1,2016,"Geranium dissectum",3,"EAF","Elkhorn"
"6100","CLA","LL",1,2016,"Geranium dissectum",1,"EAF","Elkhorn"
"6101","NM","LL",1,2016,"Geranium dissectum",7,"EAF","Elkhorn"
"6102","NM","LL",2,2016,"Geranium dissectum",4,"EAF","Elkhorn"
"6103","NM","LL",4,2016,"Geranium dissectum",3,"EAF","Elkhorn"
"6104","CLB","LL",1,2016,"Geranium dissectum",2,"EAF","Elkhorn"
"6105","CLB","SD",1,2016,"Geranium dissectum",4,"EAF","Elkhorn"
"6106","CLC","LL",3,2016,"Geranium dissectum",3,"EAF","Elkhorn"
"6107","NM","SD",1,2016,"Geranium dissectum",4,"EAF","Elkhorn"
"6108","NM","SD",2,2016,"Geranium dissectum",2,"EAF","Elkhorn"
"6109","NM","SD",3,2016,"Geranium dissectum",8,"EAF","Elkhorn"
"6110","Control","",1,2016,"Geranium dissectum",10,"EAF","Elkhorn"
"6111","Control","",2,2016,"Geranium dissectum",18,"EAF","Elkhorn"
"6112","Control","",3,2016,"Geranium dissectum",1,"EAF","Elkhorn"
"6113","Grazed","",3,2016,"Geranium dissectum",1,"EAF","Elkhorn"
"6114","1x clip","LL",1,2016,"Hypochaeris glabra",19,"EAF","Elkhorn"
"6115","1x clip","LL",2,2016,"Hypochaeris glabra",14,"EAF","Elkhorn"
"6116","1x clip","LL",3,2016,"Hypochaeris glabra",29,"EAF","Elkhorn"
"6117","1x clip","SD",1,2016,"Hypochaeris glabra",22,"EAF","Elkhorn"
"6118","1x clip","SD",2,2016,"Hypochaeris glabra",17,"EAF","Elkhorn"
"6119","1x clip","SD",3,2016,"Hypochaeris glabra",9,"EAF","Elkhorn"
"6120","CLA","LL",1,2016,"Hypochaeris glabra",69,"EAF","Elkhorn"
"6121","CLA","LL",2,2016,"Hypochaeris glabra",52,"EAF","Elkhorn"
"6122","CLA","LL",3,2016,"Hypochaeris glabra",33,"EAF","Elkhorn"
"6123","CLA","SD",1,2016,"Hypochaeris glabra",19,"EAF","Elkhorn"
"6124","CLA","SD",2,2016,"Hypochaeris glabra",50,"EAF","Elkhorn"
"6125","NM","LL",1,2016,"Hypochaeris glabra",4,"EAF","Elkhorn"
"6126","NM","LL",4,2016,"Hypochaeris glabra",23,"EAF","Elkhorn"
"6127","NM","LL",5,2016,"Hypochaeris glabra",3,"EAF","Elkhorn"
"6128","CLB","LL",1,2016,"Hypochaeris glabra",30,"EAF","Elkhorn"
"6129","CLB","LL",2,2016,"Hypochaeris glabra",33,"EAF","Elkhorn"
"6130","CLB","LL",3,2016,"Hypochaeris glabra",61,"EAF","Elkhorn"
"6131","CLB","SD",1,2016,"Hypochaeris glabra",47,"EAF","Elkhorn"
"6132","CLB","SD",2,2016,"Hypochaeris glabra",9,"EAF","Elkhorn"
"6133","CLB","SD",3,2016,"Hypochaeris glabra",18,"EAF","Elkhorn"
"6134","CLC","LL",1,2016,"Hypochaeris glabra",15,"EAF","Elkhorn"
"6135","CLC","LL",2,2016,"Hypochaeris glabra",61,"EAF","Elkhorn"
"6136","CLC","LL",3,2016,"Hypochaeris glabra",36,"EAF","Elkhorn"
"6137","NM","SD",2,2016,"Hypochaeris glabra",34,"EAF","Elkhorn"
"6138","Control","",1,2016,"Hypochaeris glabra",11,"EAF","Elkhorn"
"6139","Control","",2,2016,"Hypochaeris glabra",7,"EAF","Elkhorn"
"6140","Control","",3,2016,"Hypochaeris glabra",4,"EAF","Elkhorn"
"6141","Grazed","",1,2016,"Hypochaeris glabra",30,"EAF","Elkhorn"
"6142","Grazed","",2,2016,"Hypochaeris glabra",2,"EAF","Elkhorn"
"6143","Grazed","",3,2016,"Hypochaeris glabra",7,"EAF","Elkhorn"
"6144","1x clip","LL",1,2016,"Hypochaeris radicata",24,"EPF","Elkhorn"
"6145","1x clip","SD",2,2016,"Juncus bufonius",1,"NAGr","Elkhorn"
"6146","CLC","LL",2,2016,"Juncus phaeocephalus",1,"NPGr","Elkhorn"
"6147","NM","SD",1,2016,"Juncus phaeocephalus",2,"NPGr","Elkhorn"
"6148","Control","",2,2016,"Juncus phaeocephalus",1,"NPGr","Elkhorn"
"6149","Grazed","",1,2016,"Linum bienne",1,"EAF","Elkhorn"
"6150","CLA","LL",2,2016,"Festuca perennis",2,"EAG","Elkhorn"
"6151","CLA","LL",3,2016,"Festuca perennis",13,"EAG","Elkhorn"
"6152","CLA","SD",1,2016,"Festuca perennis",6,"EAG","Elkhorn"
"6153","CLA","SD",2,2016,"Festuca perennis",5,"EAG","Elkhorn"
"6154","NM","LL",1,2016,"Festuca perennis",4,"EAG","Elkhorn"
"6155","NM","LL",4,2016,"Festuca perennis",25,"EAG","Elkhorn"
"6156","NM","LL",5,2016,"Festuca perennis",6,"EAG","Elkhorn"
"6157","CLB","LL",1,2016,"Festuca perennis",8,"EAG","Elkhorn"
"6158","CLB","LL",2,2016,"Festuca perennis",53,"EAG","Elkhorn"
"6159","CLB","LL",3,2016,"Festuca perennis",8,"EAG","Elkhorn"
"6160","CLB","SD",1,2016,"Festuca perennis",9,"EAG","Elkhorn"
"6161","CLB","SD",2,2016,"Festuca perennis",44,"EAG","Elkhorn"
"6162","CLB","SD",3,2016,"Festuca perennis",4,"EAG","Elkhorn"
"6163","CLC","LL",1,2016,"Festuca perennis",4,"EAG","Elkhorn"
"6164","CLC","LL",3,2016,"Festuca perennis",3,"EAG","Elkhorn"
"6165","NM","SD",2,2016,"Festuca perennis",21,"EAG","Elkhorn"
"6166","NM","SD",3,2016,"Festuca perennis",13,"EAG","Elkhorn"
"6167","Control","",1,2016,"Festuca perennis",5,"EAG","Elkhorn"
"6168","Control","",2,2016,"Festuca perennis",4,"EAG","Elkhorn"
"6169","Control","",3,2016,"Festuca perennis",11,"EAG","Elkhorn"
"6170","Grazed","",1,2016,"Festuca perennis",2,"EAG","Elkhorn"
"6171","Grazed","",2,2016,"Festuca perennis",13,"EAG","Elkhorn"
"6172","Grazed","",3,2016,"Festuca perennis",19,"EAG","Elkhorn"
"6173","1x clip","SD",1,2016,"Lupinus nanus",34,"NAF","Elkhorn"
"6174","CLA","LL",3,2016,"Lupinus nanus",2,"NAF","Elkhorn"
"6175","CLC","LL",3,2016,"Lupinus nanus",10,"NAF","Elkhorn"
"6176","Grazed","",1,2016,"Lupinus nanus",9,"NAF","Elkhorn"
"6177","Grazed","",3,2016,"Lupinus nanus",51,"NAF","Elkhorn"
"6178","1x clip","LL",1,2016,"Plantago lanceolata",1,"EPF","Elkhorn"
"6179","1x clip","LL",2,2016,"Plantago lanceolata",6,"EPF","Elkhorn"
"6180","1x clip","SD",1,2016,"Plantago lanceolata",1,"EPF","Elkhorn"
"6181","1x clip","SD",2,2016,"Plantago lanceolata",3,"EPF","Elkhorn"
"6182","CLA","LL",2,2016,"Plantago lanceolata",4,"EPF","Elkhorn"
"6183","CLA","LL",3,2016,"Plantago lanceolata",1,"EPF","Elkhorn"
"6184","CLA","SD",1,2016,"Plantago lanceolata",3,"EPF","Elkhorn"
"6185","CLA","SD",2,2016,"Plantago lanceolata",7,"EPF","Elkhorn"
"6186","NM","LL",2,2016,"Plantago lanceolata",1,"EPF","Elkhorn"
"6187","CLB","LL",2,2016,"Plantago lanceolata",4,"EPF","Elkhorn"
"6188","CLB","LL",3,2016,"Plantago lanceolata",5,"EPF","Elkhorn"
"6189","CLB","SD",1,2016,"Plantago lanceolata",7,"EPF","Elkhorn"
